,0,1
0,[0.67763877],[0.8]
1,[0.6553386],[0.4]
2,[0.7151257],[0.8]
3,[0.7127445],[0.8]
4,[0.33811295],[0.4]
5,[0.648424],[0.6]
6,[0.7086489],[0.6]
7,[0.5061007],[0.4]
8,[0.74197614],[0.2]
9,[0.74062717],[1.0]
10,[0.6610192],[0.4]
11,[0.76299655],[1.0]
12,[0.79749215],[0.2]
13,[0.76159453],[0.6]
14,[0.7614946],[1.0]
15,[0.6054037],[0.6]
16,[0.47801393],[0.4]
17,[0.730808],[0.6]
18,[0.48694885],[0.6]
19,[0.51336825],[0.6]
20,[0.6493097],[0.6]
21,[0.41753262],[0.6]
22,[0.5533406],[0.6]
23,[0.6219454],[0.6]
24,[0.5197797],[0.4]
25,[0.49752712],[0.4]
26,[0.6403508],[0.8]
27,[0.65556246],[0.8]
28,[0.7120993],[0.6]
29,[0.30945325],[0.2]
30,[0.5213575],[0.8]
31,[0.6434567],[0.6]
32,[0.56627417],[0.6]
33,[0.767117],[1.0]
34,[0.4282583],[0.4]
35,[0.6148037],[0.4]
36,[0.57972944],[0.6]
37,[0.53831965],[1.0]
38,[0.32687628],[0.2]
39,[0.63544774],[0.4]
40,[0.78579175],[1.0]
41,[0.6113641],[0.8]
42,[0.38894302],[0.2]
43,[0.66518474],[0.8]
44,[0.74494743],[0.8]
45,[0.3962817],[0.6]
46,[0.5341884],[0.6]
47,[0.76724744],[0.6]
48,[0.55291116],[0.6]
49,[0.46511456],[0.4]
50,[0.46969047],[0.2]
51,[0.7137994],[0.4]
52,[0.63652575],[0.6]
53,[0.6313937],[0.6]
54,[0.57473546],[0.4]
55,[0.45746368],[0.4]
56,[0.83968246],[0.6]
57,[0.49027792],[0.2]
58,[0.7657609],[1.0]
59,[0.757242],[0.8]
60,[0.4544198],[0.2]
61,[0.6448331],[0.8]
62,[0.75025],[0.8]
63,[0.83704937],[1.0]
64,[0.6556586],[0.4]
65,[0.82830536],[0.8]
66,[0.42536104],[0.6]
67,[0.7721927],[0.6]
68,[0.65237004],[0.6]
69,[0.6897239],[0.6]
70,[0.7354246],[0.2]
71,[0.71792185],[0.6]
72,[0.8118767],[0.6]
73,[0.73448294],[1.0]
74,[0.7630583],[0.6]
75,[0.7276496],[0.6]
76,[0.6851126],[0.4]
77,[0.6630591],[0.6]
78,[0.8525764],[0.8]
79,[0.68517566],[0.8]
80,[0.7699499],[0.6]
81,[0.64926505],[0.6]
82,[0.6790525],[0.6]
83,[0.6285256],[0.8]
84,[0.75536656],[0.6]
85,[0.6453226],[0.2]
86,[0.68447673],[1.0]
87,[0.8126759],[0.6]
88,[0.7342757],[0.4]
89,[0.53477675],[0.6]
90,[0.63051665],[0.4]
91,[0.64959085],[0.6]
92,[0.38954693],[0.4]
93,[0.6007348],[0.8]
94,[0.73066914],[0.2]
95,[0.616529],[0.6]
96,[0.68778384],[0.6]
97,[0.70964414],[0.6]
98,[0.5841886],[0.6]
99,[0.4364811],[0.8]
100,[0.702943],[0.4]
101,[0.54798675],[0.8]
102,[0.77972716],[0.6]
103,[0.69260204],[0.8]
104,[0.81155324],[1.0]
105,[0.83690774],[0.6]
106,[0.43508658],[0.6]
107,[0.50172204],[0.4]
108,[0.66332066],[0.6]
109,[0.64147055],[0.8]
110,[0.7232558],[0.4]
111,[0.5390006],[0.2]
112,[0.41614705],[0.6]
113,[0.5675306],[0.6]
114,[0.5314038],[0.6]
115,[0.36065197],[0.6]
116,[0.68751216],[0.6]
117,[0.3624614],[1.0]
118,[0.41142595],[0.4]
119,[0.39101094],[0.2]
120,[0.4438266],[0.4]
121,[0.6703204],[0.6]
122,[0.45131758],[0.2]
123,[0.4631339],[0.6]
124,[0.45852828],[0.2]
125,[0.615222],[0.4]
126,[0.77736855],[0.8]
127,[0.62314546],[0.8]
128,[0.656777],[0.6]
129,[0.6623055],[0.4]
130,[0.53166044],[0.8]
131,[0.75549245],[0.6]
132,[0.7353845],[1.0]
133,[0.45723],[0.6]
134,[0.7433821],[0.8]
135,[0.58385867],[0.2]
136,[0.6709088],[0.4]
137,[0.77447397],[0.8]
138,[0.3689803],[0.6]
139,[0.5859783],[0.6]
140,[0.45552003],[0.8]
141,[0.5213575],[0.2]
142,[0.76553404],[0.8]
143,[0.42675552],[0.6]
144,[0.5786191],[0.6]
145,[0.731933],[0.8]
146,[0.6881827],[0.8]
147,[0.3929491],[0.2]
148,[0.7412633],[0.8]
149,[0.78391063],[0.2]
150,[0.3314004],[0.2]
151,[0.5952407],[0.8]
152,[0.750201],[0.8]
153,[0.73677325],[0.4]
154,[0.58593524],[0.6]
155,[0.7472667],[0.4]
156,[0.7351146],[1.0]
157,[0.7927317],[0.8]
158,[0.56473726],[1.0]
159,[0.5213575],[0.8]
160,[0.7167626],[0.6]
161,[0.65852594],[0.8]
162,[0.5065605],[0.8]
163,[0.38567507],[0.6]
164,[0.54960215],[0.6]
165,[0.4648538],[0.8]
166,[0.7067478],[0.8]
167,[0.7439564],[0.8]
168,[0.42879066],[0.4]
169,[0.47273928],[0.4]
170,[0.46299812],[0.2]
171,[0.7320479],[0.8]
172,[0.6482365],[0.6]
173,[0.5198018],[0.2]
174,[0.49016884],[1.0]
175,[0.50581723],[0.4]
176,[0.7267951],[0.6]
177,[0.70178735],[0.6]
178,[0.3780442],[0.4]
179,[0.5639364],[0.4]
180,[0.8351544],[1.0]
181,[0.5519341],[0.6]
182,[0.43469432],[0.4]
183,[0.77208567],[0.8]
184,[0.49589708],[0.6]
185,[0.7870397],[1.0]
186,[0.6384299],[0.8]
187,[0.5545488],[0.6]
188,[0.8360659],[1.0]
189,[0.6707169],[0.8]
190,[0.7167307],[0.4]
191,[0.39944035],[0.8]
192,[0.73804086],[0.6]
193,[0.32670695],[0.6]
194,[0.3420502],[0.8]
195,[0.49690688],[0.8]
196,[0.39663798],[0.2]
197,[0.7207612],[0.8]
198,[0.56328243],[0.8]
199,[0.54799145],[0.2]
200,[0.44441542],[0.8]
201,[0.7035662],[0.8]
202,[0.3792466],[0.8]
203,[0.6656343],[0.6]
204,[0.39287418],[0.6]
